interest,eligibility_scheduling,eligibility,consent_scheduling,consent
interest_yes,eligibility_scheduling_unknown,NA,NA,NA
interest_no,NA,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_no,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_ltfu,NA,NA,NA
interest_no,NA,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_ltfu,NA,NA
interest_no,NA,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_unknown,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_willing,eligibility_no,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_unknown
interest_no,NA,NA,NA,NA
interest_no,NA,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_unknown,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_ltfu,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_ltfu,NA
interest_yes,eligibility_scheduling_unknown,NA,NA,NA
interest_no,NA,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_yes,eligibility_scheduling_willing,eligibility_no,NA,NA
interest_no,NA,NA,NA,NA
interest_yes,eligibility_scheduling_unknown,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_yes
interest_no,NA,NA,NA,NA
interest_yes,eligibility_scheduling_willing,eligibility_yes,consent_scheduling_yes,consent_unknown
interest_no,NA,NA,NA,NA
interest_no,NA,NA,NA,NA
interest_yes,eligibility_scheduling_ltfu,NA,NA,NA
interest_yes,eligibility_scheduling_unknown,NA,NA,NA
